id,customer_id,employee_id,order_date,status,total_amount,created_at
67,39,8,2024-03-20T08:01:55.152879,Completed,3373.31,2024-03-20T08:01:55.152879
68,66,8,2025-07-12T12:17:45.645374,Completed,5349.74,2025-07-12T12:17:45.645374
69,107,4,2025-04-02T10:24:01.388488,Completed,2326.25,2025-04-02T10:24:01.388488
70,139,8,2025-06-19T05:49:43.466090,Completed,3974.67,2025-06-19T05:49:43.466090
71,35,1,2025-06-02T09:34:58.765209,Completed,3784.07,2025-06-02T09:34:58.765209
72,123,7,2025-09-10T20:31:54.754758,Cancelled,667.29,2025-09-10T20:31:54.754758
73,96,8,2025-05-09T11:57:16.615702,Completed,5884.13,2025-05-09T11:57:16.615702
74,115,2,2025-08-01T15:33:19.483389,Completed,2632.95,2025-08-01T15:33:19.483389
75,65,6,2024-04-29T23:52:09.462361,Completed,3718.63,2024-04-29T23:52:09.462361
76,38,7,2026-01-14T11:29:55.698491,Shipped,4793.35,2026-01-14T11:29:55.698491
77,90,8,2024-05-24T11:35:48.896823,Pending,2515.49,2024-05-24T11:35:48.896823
78,25,8,2025-10-03T10:26:53.769374,Cancelled,923.19,2025-10-03T10:26:53.769374
79,115,5,2024-10-13T23:45:59.971336,Completed,3773.67,2024-10-13T23:45:59.971336
80,9,8,2024-05-10T03:40:25.326524,Pending,3733.85,2024-05-10T03:40:25.326524
81,22,8,2025-09-17T15:42:24.929643,Completed,2429.58,2025-09-17T15:42:24.929643
82,62,4,2025-01-21T12:11:18.099260,Completed,3944.98,2025-01-21T12:11:18.099260
83,30,2,2024-12-21T10:29:11.422995,Completed,1882.7,2024-12-21T10:29:11.422995
84,71,7,2025-07-03T07:58:19.457030,Completed,4313.51,2025-07-03T07:58:19.457030
85,17,2,2025-02-17T00:21:58.786952,Completed,3180.08,2025-02-17T00:21:58.786952
86,99,8,2025-04-01T10:27:26.799046,Completed,1186.65,2025-04-01T10:27:26.799046
87,137,7,2024-06-15T13:30:19.465905,Completed,3664.65,2024-06-15T13:30:19.465905
88,67,1,2024-12-18T10:17:31.086737,Completed,1293.76,2024-12-18T10:17:31.086737
89,107,7,2025-10-11T04:01:57.500632,Pending,1842.5,2025-10-11T04:01:57.500632
90,26,5,2025-04-10T09:11:41.686114,Completed,1621.32,2025-04-10T09:11:41.686114
91,81,4,2026-02-06T21:39:16.367153,Pending,124.26,2026-02-06T21:39:16.367153
92,74,7,2024-06-21T04:18:20.298581,Completed,2332.19,2024-06-21T04:18:20.298581
93,10,6,2025-07-15T10:12:22.678095,Completed,1548.25,2025-07-15T10:12:22.678095
94,37,3,2026-01-04T08:20:29.894211,Completed,1019.0,2026-01-04T08:20:29.894211
95,51,1,2025-10-09T08:48:07.933446,Pending,2039.09,2025-10-09T08:48:07.933446
96,76,1,2025-08-22T09:52:07.696315,Cancelled,926.96,2025-08-22T09:52:07.696315
97,33,3,2024-12-05T09:20:55.835793,Completed,2230.13,2024-12-05T09:20:55.835793
98,41,1,2026-01-30T02:43:51.009876,Pending,2783.22,2026-01-30T02:43:51.009876
99,2,4,2025-04-16T01:50:45.570669,Completed,2089.99,2025-04-16T01:50:45.570669
100,84,7,2025-04-17T04:55:26.997023,Completed,6171.67,2025-04-17T04:55:26.997023
101,81,5,2024-06-05T23:10:55.944254,Completed,1818.71,2024-06-05T23:10:55.944254
102,130,1,2024-03-11T16:13:30.010076,Pending,4619.59,2024-03-11T16:13:30.010076
103,8,6,2025-05-17T13:29:45.061456,Completed,1509.04,2025-05-17T13:29:45.061456
104,111,1,2025-04-04T03:00:22.006427,Completed,5614.91,2025-04-04T03:00:22.006427
105,115,4,2026-01-28T07:10:52.037443,Pending,4182.24,2026-01-28T07:10:52.037443
106,70,4,2024-10-16T10:17:28.360988,Pending,4702.56,2024-10-16T10:17:28.360988
107,133,4,2025-09-05T06:15:30.318411,Completed,2466.12,2025-09-05T06:15:30.318411
108,100,6,2025-12-27T14:14:05.025466,Completed,3956.46,2025-12-27T14:14:05.025466
109,133,3,2024-11-14T00:22:59.259254,Completed,1778.6,2024-11-14T00:22:59.259254
110,123,1,2025-01-03T05:48:32.373368,Shipped,6852.48,2025-01-03T05:48:32.373368
111,107,7,2025-06-22T12:49:19.792542,Shipped,1213.45,2025-06-22T12:49:19.792542
112,91,2,2025-03-17T04:01:31.550505,Completed,4507.09,2025-03-17T04:01:31.550505
113,39,2,2024-07-03T12:01:21.240302,Completed,1660.88,2024-07-03T12:01:21.240302
114,97,2,2024-08-16T04:18:26.803310,Completed,808.87,2024-08-16T04:18:26.803310
115,76,1,2025-11-07T08:53:36.995102,Pending,3552.46,2025-11-07T08:53:36.995102
116,33,6,2024-07-27T20:41:51.054323,Completed,3403.86,2024-07-27T20:41:51.054323
117,144,1,2024-07-18T09:29:38.815644,Completed,5378.91,2024-07-18T09:29:38.815644
118,134,2,2025-10-12T18:08:46.901008,Pending,3047.17,2025-10-12T18:08:46.901008
119,57,8,2025-11-20T03:32:31.130550,Completed,1076.37,2025-11-20T03:32:31.130550
120,116,3,2025-11-19T12:24:54.428819,Completed,3390.63,2025-11-19T12:24:54.428819
121,74,8,2026-01-17T15:13:20.150707,Completed,2505.59,2026-01-17T15:13:20.150707
122,42,6,2026-03-03T20:28:00.716433,Completed,444.86,2026-03-03T20:28:00.716433
123,43,5,2025-02-07T17:28:06.927110,Pending,7687.95,2025-02-07T17:28:06.927110
124,39,8,2025-04-13T06:13:34.261684,Cancelled,4074.89,2025-04-13T06:13:34.261684
125,46,6,2024-10-06T04:20:13.045827,Completed,1621.32,2024-10-06T04:20:13.045827
126,2,3,2024-04-26T04:17:51.835036,Completed,757.06,2024-04-26T04:17:51.835036
127,26,5,2024-05-18T16:36:29.859863,Completed,138.99,2024-05-18T16:36:29.859863
128,22,1,2025-08-19T16:25:33.638579,Completed,3369.45,2025-08-19T16:25:33.638579
129,20,2,2025-02-26T15:40:41.547956,Completed,1693.63,2025-02-26T15:40:41.547956
130,4,8,2024-11-04T12:36:37.963093,Completed,4287.98,2024-11-04T12:36:37.963093
131,1,8,2024-06-09T14:25:53.726100,Completed,3043.82,2024-06-09T14:25:53.726100
132,134,8,2025-06-29T11:59:19.838518,Completed,2754.51,2025-06-29T11:59:19.838518
133,124,5,2024-05-20T00:53:29.852475,Pending,947.01,2024-05-20T00:53:29.852475
134,39,5,2025-06-03T06:01:07.096678,Completed,3806.94,2025-06-03T06:01:07.096678
135,140,8,2025-12-25T02:10:47.761645,Completed,568.42,2025-12-25T02:10:47.761645
136,6,7,2024-10-25T23:42:42.633205,Completed,4184.65,2024-10-25T23:42:42.633205
137,90,6,2025-01-30T23:25:11.137972,Shipped,5967.08,2025-01-30T23:25:11.137972
138,82,5,2025-05-31T22:25:17.761324,Completed,730.95,2025-05-31T22:25:17.761324
139,71,2,2024-10-17T03:32:12.467861,Completed,3033.97,2024-10-17T03:32:12.467861
140,55,2,2025-05-08T10:45:34.004412,Completed,2983.8,2025-05-08T10:45:34.004412
141,103,4,2025-04-24T20:34:24.242591,Completed,1731.92,2025-04-24T20:34:24.242591
142,128,5,2024-11-29T02:01:37.975122,Completed,2180.55,2024-11-29T02:01:37.975122
143,105,5,2024-10-24T22:15:33.035753,Completed,2930.0,2024-10-24T22:15:33.035753
144,104,5,2025-01-14T16:02:51.888747,Shipped,967.45,2025-01-14T16:02:51.888747
145,89,5,2024-03-11T12:45:24.503426,Completed,3089.86,2024-03-11T12:45:24.503426
146,110,3,2024-09-03T17:05:26.338341,Completed,3677.85,2024-09-03T17:05:26.338341
147,8,5,2024-08-16T17:13:57.215714,Completed,2126.32,2024-08-16T17:13:57.215714
148,51,8,2025-08-30T01:40:56.371680,Completed,5171.04,2025-08-30T01:40:56.371680
149,114,5,2025-01-20T08:59:45.096409,Completed,4030.16,2025-01-20T08:59:45.096409
150,119,6,2025-11-11T06:49:49.627414,Completed,2603.64,2025-11-11T06:49:49.627414
151,8,5,2024-06-14T01:08:25.460054,Completed,2589.72,2024-06-14T01:08:25.460054
152,56,2,2025-08-25T01:47:08.173633,Shipped,3475.85,2025-08-25T01:47:08.173633
153,64,8,2025-12-08T20:39:43.038726,Pending,4900.49,2025-12-08T20:39:43.038726
154,8,3,2025-02-08T21:12:20.775841,Completed,365.32,2025-02-08T21:12:20.775841
155,76,5,2024-11-24T21:15:18.328509,Completed,4755.79,2024-11-24T21:15:18.328509
156,115,2,2024-10-16T23:58:05.145400,Completed,6039.3,2024-10-16T23:58:05.145400
157,18,4,2025-04-14T17:23:33.419576,Completed,3770.24,2025-04-14T17:23:33.419576
158,46,8,2024-07-14T07:35:43.587984,Pending,1307.56,2024-07-14T07:35:43.587984
159,75,7,2025-05-24T20:13:08.154421,Cancelled,1874.05,2025-05-24T20:13:08.154421
160,23,2,2025-11-12T12:18:55.801975,Completed,4349.26,2025-11-12T12:18:55.801975
161,87,4,2025-11-24T20:45:55.671547,Shipped,4544.7,2025-11-24T20:45:55.671547
162,109,3,2024-06-18T04:55:53.249268,Completed,2355.59,2024-06-18T04:55:53.249268
163,127,2,2025-04-05T04:41:24.834585,Completed,3159.77,2025-04-05T04:41:24.834585
164,4,8,2024-09-16T03:58:23.882238,Completed,1339.86,2024-09-16T03:58:23.882238
165,130,5,2025-12-15T00:42:21.600880,Completed,3664.82,2025-12-15T00:42:21.600880
166,62,5,2024-05-02T19:43:23.140361,Completed,2719.4,2024-05-02T19:43:23.140361
167,82,2,2024-05-02T01:06:34.074872,Completed,63.94,2024-05-02T01:06:34.074872
168,14,4,2024-03-21T14:30:17.958118,Completed,2425.41,2024-03-21T14:30:17.958118
169,7,4,2025-03-13T05:51:58.449404,Completed,4337.36,2025-03-13T05:51:58.449404
170,42,3,2024-03-30T18:37:30.538156,Completed,3276.72,2024-03-30T18:37:30.538156
171,31,5,2025-05-06T18:49:25.016433,Completed,2534.02,2025-05-06T18:49:25.016433
172,146,5,2024-12-28T18:03:29.137384,Completed,1091.94,2024-12-28T18:03:29.137384
173,21,5,2025-05-12T17:32:18.260418,Completed,7885.0,2025-05-12T17:32:18.260418
174,74,8,2025-12-29T14:32:27.233658,Completed,4527.07,2025-12-29T14:32:27.233658
175,15,7,2025-04-14T16:01:44.675042,Completed,3268.62,2025-04-14T16:01:44.675042
176,142,1,2025-04-08T17:41:05.198164,Completed,3870.25,2025-04-08T17:41:05.198164
177,107,1,2026-03-07T01:49:11.454348,Completed,1204.72,2026-03-07T01:49:11.454348
178,42,1,2025-02-15T15:21:48.383781,Shipped,4616.94,2025-02-15T15:21:48.383781
179,120,8,2025-09-24T21:33:28.247954,Pending,3976.91,2025-09-24T21:33:28.247954
180,38,5,2024-11-30T01:14:40.637857,Completed,3092.26,2024-11-30T01:14:40.637857
181,67,7,2024-08-18T00:26:04.878963,Completed,330.7,2024-08-18T00:26:04.878963
182,134,2,2025-09-22T16:04:47.573045,Completed,2750.65,2025-09-22T16:04:47.573045
183,4,6,2025-08-25T06:14:10.445972,Completed,5103.67,2025-08-25T06:14:10.445972
184,93,3,2024-10-06T10:24:27.033041,Completed,3789.79,2024-10-06T10:24:27.033041
185,80,5,2025-02-10T05:39:58.438975,Completed,2199.06,2025-02-10T05:39:58.438975
186,64,1,2025-03-15T14:31:13.244179,Completed,3962.37,2025-03-15T14:31:13.244179
187,55,5,2024-12-22T15:46:41.463282,Completed,6757.27,2024-12-22T15:46:41.463282
188,37,1,2025-03-09T14:04:22.032401,Completed,201.92,2025-03-09T14:04:22.032401
189,138,8,2025-07-04T18:13:45.682093,Completed,5740.74,2025-07-04T18:13:45.682093
190,20,6,2025-11-17T00:44:38.619031,Completed,2275.97,2025-11-17T00:44:38.619031
191,45,8,2025-10-17T18:41:02.470556,Completed,4278.89,2025-10-17T18:41:02.470556
192,137,5,2025-05-30T06:00:45.113600,Pending,1854.22,2025-05-30T06:00:45.113600
193,62,8,2024-07-07T01:40:52.513772,Completed,1858.06,2024-07-07T01:40:52.513772
194,121,2,2025-03-18T07:46:36.713529,Cancelled,3201.81,2025-03-18T07:46:36.713529
195,1,3,2025-01-27T17:53:03.833813,Completed,3353.62,2025-01-27T17:53:03.833813
196,114,7,2024-07-16T18:43:33.039485,Completed,2530.37,2024-07-16T18:43:33.039485
197,133,8,2026-01-29T13:32:00.643494,Completed,1471.8,2026-01-29T13:32:00.643494
198,70,8,2025-07-02T09:01:24.096138,Shipped,4316.29,2025-07-02T09:01:24.096138
199,78,5,2026-02-12T10:49:45.230072,Shipped,3611.78,2026-02-12T10:49:45.230072
200,128,8,2025-08-27T05:25:02.182830,Completed,3219.41,2025-08-27T05:25:02.182830
201,127,3,2025-02-23T23:04:55.436760,Completed,6781.1,2025-02-23T23:04:55.436760
202,122,3,2024-11-24T22:12:00.226083,Completed,708.5,2024-11-24T22:12:00.226083
203,22,7,2024-08-14T17:48:47.363761,Pending,2758.13,2024-08-14T17:48:47.363761
204,95,5,2025-02-26T23:35:33.582223,Completed,3060.4,2025-02-26T23:35:33.582223
205,29,5,2024-04-22T21:25:47.172670,Pending,3330.0,2024-04-22T21:25:47.172670
206,88,8,2024-12-02T16:36:24.016543,Pending,819.6,2024-12-02T16:36:24.016543
207,85,8,2024-04-08T06:06:21.980575,Pending,4867.21,2024-04-08T06:06:21.980575
208,127,7,2024-08-05T22:47:02.440582,Completed,1264.07,2024-08-05T22:47:02.440582
209,72,4,2025-12-30T15:27:48.110762,Completed,4140.96,2025-12-30T15:27:48.110762
210,1,7,2024-11-26T17:13:34.065505,Shipped,99.62,2024-11-26T17:13:34.065505
211,34,1,2025-02-13T20:47:40.972132,Completed,483.89,2025-02-13T20:47:40.972132
212,25,7,2025-02-02T21:27:19.665463,Completed,261.92,2025-02-02T21:27:19.665463
213,125,8,2024-04-10T21:41:11.319514,Completed,1884.5,2024-04-10T21:41:11.319514
214,51,6,2026-02-21T20:02:06.734284,Shipped,5529.22,2026-02-21T20:02:06.734284
215,119,2,2024-10-30T13:49:41.053955,Pending,3860.51,2024-10-30T13:49:41.053955
216,82,1,2025-08-03T17:33:40.939605,Completed,2030.36,2025-08-03T17:33:40.939605
217,4,3,2025-03-23T14:33:19.809511,Completed,2113.95,2025-03-23T14:33:19.809511
218,14,6,2025-11-03T15:31:13.401387,Completed,254.75,2025-11-03T15:31:13.401387
219,118,2,2025-11-07T11:03:51.574863,Completed,2500.81,2025-11-07T11:03:51.574863
220,110,7,2024-09-16T05:23:59.128197,Pending,2605.55,2024-09-16T05:23:59.128197
221,121,1,2025-04-09T09:06:55.116038,Shipped,998.14,2025-04-09T09:06:55.116038
222,61,5,2024-07-12T21:57:03.622910,Completed,2387.61,2024-07-12T21:57:03.622910
223,124,7,2025-06-28T04:29:37.349980,Shipped,420.69,2025-06-28T04:29:37.349980
224,60,8,2024-11-29T16:06:06.381451,Shipped,186.39,2024-11-29T16:06:06.381451
225,75,1,2025-06-27T22:33:30.664434,Completed,859.35,2025-06-27T22:33:30.664434
226,58,5,2025-11-07T21:31:13.036501,Completed,2329.67,2025-11-07T21:31:13.036501
227,102,3,2025-03-20T04:02:10.274522,Completed,2060.61,2025-03-20T04:02:10.274522
228,34,3,2024-12-07T17:22:56.877979,Completed,739.6,2024-12-07T17:22:56.877979
229,109,7,2025-12-30T06:59:22.320854,Completed,1896.07,2025-12-30T06:59:22.320854
230,1,8,2025-03-19T22:56:09.044873,Completed,2485.44,2025-03-19T22:56:09.044873
231,132,4,2024-11-20T14:52:31.145422,Cancelled,932.8,2024-11-20T14:52:31.145422
232,100,8,2025-12-01T10:32:47.376263,Completed,5636.08,2025-12-01T10:32:47.376263
233,148,8,2025-02-26T09:55:00.480986,Completed,963.78,2025-02-26T09:55:00.480986
234,7,3,2025-02-22T22:40:15.578386,Cancelled,4336.76,2025-02-22T22:40:15.578386
235,6,5,2025-05-23T01:52:42.948579,Completed,1240.62,2025-05-23T01:52:42.948579
236,44,5,2025-03-09T08:17:10.284539,Completed,959.97,2025-03-09T08:17:10.284539
237,97,4,2024-06-17T10:49:37.063969,Completed,2175.43,2024-06-17T10:49:37.063969
238,128,2,2024-07-06T21:30:58.432241,Shipped,100.96,2024-07-06T21:30:58.432241
239,5,6,2024-05-03T06:41:16.573952,Completed,3991.56,2024-05-03T06:41:16.573952
240,94,1,2025-06-20T17:49:09.494636,Completed,3969.92,2025-06-20T17:49:09.494636
241,118,5,2024-08-09T09:52:54.792050,Shipped,710.05,2024-08-09T09:52:54.792050
242,136,8,2024-07-22T10:41:22.784611,Completed,973.09,2024-07-22T10:41:22.784611
243,62,4,2024-11-27T10:14:53.537534,Pending,2953.31,2024-11-27T10:14:53.537534
244,26,4,2025-08-13T15:14:44.427617,Completed,62.13,2025-08-13T15:14:44.427617
245,142,3,2024-06-02T09:14:51.813926,Completed,1753.8,2024-06-02T09:14:51.813926
246,15,5,2024-08-23T03:46:11.889705,Completed,1518.16,2024-08-23T03:46:11.889705
247,112,6,2025-10-21T03:50:48.079811,Pending,1038.23,2025-10-21T03:50:48.079811
248,124,5,2025-08-15T18:58:52.916561,Completed,5144.35,2025-08-15T18:58:52.916561
249,18,3,2025-02-22T12:16:26.110294,Completed,2503.56,2025-02-22T12:16:26.110294
250,138,6,2025-02-20T12:56:05.145641,Completed,4570.57,2025-02-20T12:56:05.145641
251,74,3,2024-08-08T19:38:07.600737,Completed,7330.43,2024-08-08T19:38:07.600737
252,128,5,2024-07-03T17:08:12.102056,Completed,2296.91,2024-07-03T17:08:12.102056
253,84,2,2025-11-06T08:39:25.052641,Completed,2814.12,2025-11-06T08:39:25.052641
254,79,3,2024-03-24T09:21:24.518467,Completed,1027.2,2024-03-24T09:21:24.518467
255,145,7,2024-04-08T11:59:27.265972,Pending,3851.7,2024-04-08T11:59:27.265972
256,47,6,2025-04-30T15:35:09.244010,Shipped,7195.07,2025-04-30T15:35:09.244010
257,118,1,2024-07-03T15:05:05.141261,Completed,1149.07,2024-07-03T15:05:05.141261
258,131,8,2025-06-10T13:39:01.678546,Completed,4330.57,2025-06-10T13:39:01.678546
259,14,7,2024-04-05T14:43:34.252385,Completed,4173.69,2024-04-05T14:43:34.252385
260,98,2,2025-04-29T18:15:37.241064,Pending,6067.55,2025-04-29T18:15:37.241064
261,130,1,2024-04-17T19:40:49.926408,Completed,1513.03,2024-04-17T19:40:49.926408
262,24,6,2024-09-12T12:48:40.393566,Completed,2329.76,2024-09-12T12:48:40.393566
263,36,2,2024-07-17T10:21:35.696156,Cancelled,2428.26,2024-07-17T10:21:35.696156
264,65,5,2026-02-05T12:26:16.358754,Completed,3856.49,2026-02-05T12:26:16.358754
265,133,3,2025-05-19T12:50:45.677722,Completed,644.52,2025-05-19T12:50:45.677722
266,12,5,2025-04-23T10:27:23.785721,Completed,1200.89,2025-04-23T10:27:23.785721
267,133,2,2024-03-21T14:19:30.887712,Shipped,3731.64,2024-03-21T14:19:30.887712
268,53,3,2025-08-15T06:34:15.274322,Completed,6933.49,2025-08-15T06:34:15.274322
269,140,7,2025-07-04T01:52:32.590146,Completed,2170.7,2025-07-04T01:52:32.590146
270,70,7,2024-09-30T22:13:38.196656,Completed,3447.01,2024-09-30T22:13:38.196656
271,134,7,2024-05-09T14:24:57.564549,Completed,2765.95,2024-05-09T14:24:57.564549
272,19,1,2025-01-29T22:08:42.424062,Shipped,3922.99,2025-01-29T22:08:42.424062
273,69,8,2026-03-02T17:32:04.752910,Completed,615.46,2026-03-02T17:32:04.752910
274,61,6,2025-12-01T03:14:24.909229,Completed,3329.45,2025-12-01T03:14:24.909229
275,140,6,2024-07-10T12:25:56.199798,Completed,1388.35,2024-07-10T12:25:56.199798
276,22,4,2025-11-04T04:04:19.383748,Completed,2532.42,2025-11-04T04:04:19.383748
277,82,2,2025-05-20T14:47:47.395343,Shipped,1158.7,2025-05-20T14:47:47.395343
278,28,1,2025-10-09T01:46:32.783467,Completed,3084.26,2025-10-09T01:46:32.783467
279,39,3,2025-10-27T22:26:30.977191,Pending,1136.84,2025-10-27T22:26:30.977191
280,137,2,2024-07-18T18:42:45.226751,Pending,3641.82,2024-07-18T18:42:45.226751
281,127,4,2025-07-02T13:08:53.963649,Pending,4668.76,2025-07-02T13:08:53.963649
282,71,6,2024-09-17T02:30:17.498648,Completed,1058.31,2024-09-17T02:30:17.498648
283,49,5,2025-08-18T15:51:17.728360,Pending,5608.49,2025-08-18T15:51:17.728360
284,35,3,2024-11-13T03:42:10.629069,Pending,3146.09,2024-11-13T03:42:10.629069
285,120,2,2025-02-02T00:53:56.994276,Completed,3968.54,2025-02-02T00:53:56.994276
286,150,3,2025-05-13T03:20:38.340082,Completed,2403.79,2025-05-13T03:20:38.340082
287,61,6,2024-08-22T18:26:23.184940,Completed,3830.71,2024-08-22T18:26:23.184940
288,14,1,2024-12-14T09:23:39.868294,Completed,3552.06,2024-12-14T09:23:39.868294
289,81,2,2024-05-26T06:15:02.223996,Completed,3534.72,2024-05-26T06:15:02.223996
290,25,8,2024-08-02T17:14:55.688089,Completed,3578.72,2024-08-02T17:14:55.688089
291,117,2,2025-11-25T12:08:55.198493,Pending,2034.16,2025-11-25T12:08:55.198493
292,36,1,2025-03-11T04:28:52.028332,Completed,3549.38,2025-03-11T04:28:52.028332
293,9,5,2025-01-08T10:54:39.039223,Completed,923.19,2025-01-08T10:54:39.039223
294,135,1,2024-06-25T04:24:51.604408,Completed,1935.97,2024-06-25T04:24:51.604408
295,64,7,2024-05-17T07:15:11.831086,Shipped,2601.43,2024-05-17T07:15:11.831086
296,134,8,2025-02-18T09:19:49.267192,Completed,2561.4,2025-02-18T09:19:49.267192
